DISTRICT,MURDER,RAPE,THEFT,ACCIDENT,ROBBERY,DANGER
MATHURA,108,59,1028,139,70,1
MAU,27,26,243,236,18,1
MEERUT,238,109,2740,310,328,1
MIRZAPUR,23,5,42,219,4,4
MORADABAD,89,69,715,248,52,1
MUZAFFARNAGAR,188,49,706,356,134,4
PILIBHIT,39,30,117,385,12,1
RAIBAREILLY,58,43,195,131,19,4
RAMPUR,50,26,312,480,29,3
SAHARANPUR,95,34,557,191,114,2
SAMBHAL,78,42,316,137,56,2
SANT KABIRNAGAR,26,23,42,473,16,2
SHAHJAHANPUR,89,36,230,225,24,4
SHAMLI,63,34,266,334,43,4
SHRAWASTI,21,21,52,460,8,4
SIDHARTHNAGAR,19,17,87,334,9,2
SITAPUR,82,95,375,184,44,1
SONBHADRA,29,32,82,424,1,4
ST.RAVIDASNAGAR,12,10,67,156,7,1
SULTANPUR,39,29,294,447,34,4
UNNAO,90,41,271,312,36,1
VARANASI,59,57,930,376,85,2
ALMORA,1,8,15,350,1,1
BAGESHWAR,1,2,6,118,1,4
CHAMOLI,4,8,6,155,2,1
CHAMPAWAT,5,0,3,472,1,2
DEHRADUN,35,41,394,146,27,4
HARIDWAR,39,75,534,354,52,2
NAINITAL,17,20,132,302,10,2
PAURI GARHWAL,6,3,49,113,4,1
PITHORAGARH,2,7,9,344,1,1
RUDRA PRAYAG,6,5,6,328,0,2
TEHRI GARHWAL,5,5,10,292,0,1
UDHAMSINGH NAGAR,72,48,428,253,39,2
UTTARKASHI,4,6,4,122,0,1
24 PARGANAS NORTH,136,115,1350,276,46,1
24 PARGANAS SOUTH,226,189,1226,442,41,3
ASANSOL,56,31,733,221,38,1
BANKURA,57,24,172,212,21,1
BDN CP,17,17,747,204,14,4
BIRBHUM,95,41,298,308,14,3
BKP CP,88,41,1325,175,31,3
BURDWAN,129,41,650,327,29,2
COOCHBEHAR,54,110,339,284,9,3
DAKSHIN DINAJPUR,41,35,240,243,6,3
DARJEELING,30,30,339,102,8,3
HOOGHLY,126,54,996,268,17,3
HOWRAH,76,23,307,284,15,1
HOWRAH CITY,53,22,1163,138,35,2
HOWRAH G.R.P.,7,1,293,333,2,4
JALPAIGURI,106,121,1251,222,35,1
JHARGRAM,31,10,93,362,9,4
KHARAGPUR G.R.P.,2,2,142,445,3,4
KOLKATA,77,75,4910,395,42,3
MALDA,113,140,456,456,17,3
MURSHIDABAD,168,215,933,422,22,2
NADIA,146,87,1288,174,35,3
PASCHIM MIDNAPUR,100,46,704,284,41,3
PURAB MIDNAPUR,101,53,524,284,24,4
PURULIA,72,54,226,248,22,1
SEALDAH G.R.P.,21,2,363,148,4,2
SILIGURI G.R.P.,4,0,173,405,1,4
SILIGURI_PC,40,35,1127,315,25,1
UTTAR DINAJPUR,92,71,536,212,41,1
CAR,0,1,1,486,0,3
CHANDIGARH,22,45,1519,307,62,3
D&N HAVELI,3,5,58,445,0,4
DAMAN,7,7,35,415,1,2
DIU,2,1,3,179,0,1
CAW,0,0,0,437,0,3
CENTRAL,20,71,1928,473,55,1
CRIME BRANCH,2,4,1,152,0,1
EOW,0,0,0,293,0,2
GRP(RLY),13,4,553,157,20,4
IGI AIRPORT,0,0,79,426,2,1
METRO RAIL,1,0,875,141,2,2
NEW DELHI,7,19,473,392,14,3
NORTH-EAST,69,183,3703,314,223,4
NORTH-WEST,47,143,2548,216,194,4
OUTER,88,178,3383,232,134,4
SOUTH-EAST,60,230,3155,370,132,1
SOUTH-WEST,52,194,1077,257,116,4
LAKSHADWEEP,0,2,8,145,0,1
KARAIKAL,6,6,56,478,3,4
PUDUCHERRY,25,11,538,465,7,3
