DISTRICT,MURDER,RAPE,THEFT,DANDER,ACCIDENT
EOW,0,0,0,22,293
GRP(RLY),13,4,553,42,157
IGI AIRPORT,0,0,79,36,426
METRO RAIL,1,0,875,22,141
NEW DELHI,7,19,473,23,392
NORTH-EAST,69,183,3703,18,314
NORTH-WEST,47,143,2548,13,216
OUTER,88,178,3383,30,232
SOUTH-EAST,60,230,3155,38,370
SOUTH-WEST,52,194,1077,47,257
LAKSHADWEEP,0,2,8,57,145
KARAIKAL,6,6,56,18,478
PUDUCHERRY,25,11,538,56,465
